Date,AMZN,GOOGL,MSFT,AAPL,GOOG
2018-01-02,53890000,31766000,22483800,102223600,24752000
2018-01-03,62176000,31318000,26061400,118071600,28604000
2018-01-04,60442000,26052000,21912000,89738400,20092000
2018-01-05,70894000,30250000,23407100,94640000,25582000
2018-01-08,85590000,24644000,22113000,82271200,20952000
2018-01-09,73226000,26808000,19484300,86336000,18050000
2018-01-10,53720000,20734000,18652200,95839600,20856000
2018-01-11,62500000,22424000,17808900,74670800,19566000
2018-01-12,108874000,38586000,24271500,101672400,34410000
2018-01-16,144414000,36462000,36599700,118263600,31506000
2018-01-17,105076000,27830000,25621200,137547200,24052000
2018-01-18,80538000,27498000,24159700,124773600,23964000
2018-01-19,91570000,30552000,36875000,129700400,35564000
2018-01-22,82802000,29550000,23601600,108434400,32360000
2018-01-23,103386000,39138000,23412800,130756400,26662000
2018-01-24,136150000,37128000,33277500,204420400,28332000
2018-01-25,95060000,29984000,26383200,166116000,29610000
2018-01-26,97146000,42170000,29172200,156572000,40376000
2018-01-29,114038000,31494000,31569900,202561600,27578000
2018-01-30,117438000,37338000,38635100,184192800,31126000
2018-01-31,128494000,36022000,48756300,129915600,30774000
2018-02-01,182276000,73514000,47227900,188923200,48242000
2018-02-02,222514000,117842000,47867800,346375200,97158000
2018-02-05,229900000,83550000,51031500,290954000,75966000
2018-02-06,221336000,76630000,67998600,272975200,68960000
2018-02-07,143254000,51942000,41107600,206434400,47384000
2018-02-08,171572000,66792000,55628700,217562000,57182000
2018-02-09,282830000,98360000,63499100,282690400,70118000
2018-02-12,134778000,56240000,35720300,243278000,41154000
2018-02-13,118358000,31586000,26407700,130196800,25302000
2018-02-14,119184000,41304000,34960900,162579600,31116000
2018-02-15,113054000,37396000,27823900,204588800,36868000
2018-02-16,89452000,39948000,30596900,160704400,33590000
2018-02-20,129984000,33754000,30911700,135722000,28462000
2018-02-21,126088000,41486000,26922500,149886400,30258000
2018-02-22,97162000,28010000,24392800,123967600,26344000
2018-02-23,88362000,25292000,26329200,135249600,25220000
2018-02-26,99100000,30912000,30199800,152648800,31182000
2018-02-27,96176000,42964000,25869100,155712400,35482000
2018-02-28,90300000,49292000,31167300,151128400,37652000
2018-03-01,136704000,55338000,37135600,195208000,50318000
2018-03-02,131752000,50162000,32830400,153816000,45432000
2018-03-05,104678000,28648000,23901600,113605600,24044000
2018-03-06,91234000,23382000,22175800,95154000,30656000
2018-03-07,83482000,30748000,26716100,126814000,25850000
2018-03-08,77252000,33862000,25887800,95096400,27102000
2018-03-09,90686000,42662000,36937300,128740800,42560000
2018-03-12,103484000,44306000,26073700,128828400,43446000
2018-03-13,130638000,43140000,35387800,126774000,38144000
2018-03-14,85188000,41870000,32132000,117473600,25828000
2018-03-15,81394000,33382000,27611000,90975200,27908000
2018-03-16,108500000,58656000,49081300,157618800,61840000
2018-03-19,131616000,63656000,33344100,133787200,56118000
2018-03-20,91632000,54598000,23075200,78597600,36638000
2018-03-21,95016000,44898000,24457100,148219600,37578000
2018-03-22,126412000,69312000,38604700,165963200,53340000
2018-03-23,160120000,49880000,44068900,164115200,43134000
2018-03-26,112494000,65984000,56396800,150164800,53302000
2018-03-27,139992000,60816000,56569000,163690400,61906000
2018-03-28,274106000,77698000,52501100,166674000,67386000
2018-03-29,251622000,69338000,45867500,153594000,54536000
2018-04-02,209272000,65068000,48515400,150347200,53608000
2018-04-03,204624000,51322000,37213800,121112000,45502000
2018-04-04,139646000,50724000,35560000,138422000,49694000
2018-04-05,128270000,35836000,29771900,107732800,27260000
2018-04-06,117646000,40134000,38026000,140021200,34928000
2018-04-09,84164000,33220000,31533900,116070800,35032000
2018-04-10,85082000,36620000,26812000,113634400,39490000
2018-04-11,71650000,34060000,24872100,89726400,29678000
2018-04-12,62700000,32896000,26758900,91557200,27140000
2018-04-13,73706000,25410000,23346100,100497200,24460000
2018-04-16,56172000,29776000,20288100,86313600,24224000
2018-04-17,102288000,54584000,26771000,106421600,46406000
2018-04-18,104550000,31126000,21043300,83018000,26882000
2018-04-19,130474000,39884000,23552500,139235200,34954000
2018-04-20,110832000,42434000,31154400,261964400,37794000
2018-04-23,89308000,69590000,22331800,146062000,46826000
2018-04-24,149894000,128220000,34524800,134768000,95206000
2018-04-25,131746000,57860000,33729300,113528400,47822000
2018-04-26,176022000,50926000,42529000,111852000,41590000
2018-04-27,261064000,40746000,48272800,142623200,32396000
2018-04-30,109282000,34492000,41523600,169709600,33426000
2018-05-01,91442000,35326000,31408900,214277600,28558000
2018-05-02,87206000,34698000,27471000,266157600,32062000
2018-05-03,85038000,39282000,31142500,136272800,36302000
2018-05-04,68872000,36892000,22531300,224805200,38774000
2018-05-07,76038000,34400000,24242000,169805600,29322000
2018-05-08,61358000,26030000,23484600,113611200,24354000
2018-05-09,72746000,47160000,27327400,92844800,40656000
2018-05-10,56350000,36414000,22388100,111957200,28860000
2018-05-11,45278000,30504000,16778300,104848800,25074000
2018-05-14,50190000,39338000,19454100,83115200,30362000
2018-05-15,101550000,35738000,24594000,94780800,29898000
2018-05-16,51412000,25628000,17384700,76732400,21946000
2018-05-17,42952000,25738000,17246700,69176000,20876000
2018-05-18,52852000,35482000,17865800,73190800,31304000
2018-05-21,58504000,25180000,19422500,73603200,20464000
2018-05-22,42312000,22226000,15441200,60962800,21800000
2018-05-23,67238000,23740000,21251200,80233600,21214000
2018-05-24,68600000,20604000,26649300,92936000,15336000
2018-05-25,53968000,22224000,18363900,69844000,17988000
2018-05-29,76930000,36076000,28671000,90056400,37302000
2018-05-30,58148000,28686000,22158500,74762000,22770000
2018-05-31,63326000,79368000,34140900,109931200,61766000
2018-06-01,66268000,63202000,28655600,93770000,48432000
2018-06-04,63754000,44754000,27281600,105064800,37792000
2018-06-05,95644000,32964000,23514400,86264000,33560000
2018-06-06,109464000,34934000,21122900,83734400,33964000
2018-06-07,75314000,36108000,28232200,85388800,30400000
2018-06-08,59102000,27284000,22165100,106627200,25816000
2018-06-11,46710000,24796000,23490900,73234000,21586000
2018-06-12,45184000,26092000,18325200,67644400,18240000
2018-06-13,66550000,34302000,29492900,86553600,30128000
2018-06-14,63488000,35422000,25691800,86440400,26868000
2018-06-15,95552000,44438000,65738600,246876800,42450000
2018-06-18,62154000,33038000,23586000,73939600,28274000
2018-06-19,85802000,47282000,28653100,134314000,32420000
2018-06-20,86652000,51686000,26180800,82514800,32970000
2018-06-21,98822000,44966000,23198200,102847600,24762000
2018-06-22,81502000,34220000,38923100,108801600,26220000
2018-06-25,150224000,57682000,35433300,126652400,43146000
2018-06-26,87732000,34688000,26897200,98276800,31264000
2018-06-27,97444000,34538000,31298400,101141200,25878000
2018-06-28,90594000,29726000,26650700,69460800,21448000
2018-06-29,90870000,31562000,28053200,90950800,26302000
2018-07-02,63714000,23216000,19564500,70925200,24346000
2018-07-03,43546000,16448000,14670300,55819200,13580000
2018-07-05,59662000,28594000,18977400,66416800,21334000
2018-07-06,53006000,21820000,19234600,69940800,19922000
2018-07-09,60240000,21584000,18212000,79026400,18180000
2018-07-10,60058000,21334000,19293100,63756400,15968000
2018-07-11,64196000,33252000,19644600,75326000,22400000
2018-07-12,90654000,44148000,24335900,72164400,25038000
2018-07-13,87664000,32612000,24635200,50055600,24438000
2018-07-16,109324000,26784000,21786900,60172400,21114000
2018-07-17,113658000,40162000,25901700,62138000,32208000
2018-07-18,97238000,38948000,29493900,65573600,27872000
2018-07-19,93538000,38338000,40171600,81147200,25534000
2018-07-20,77688000,37938000,56004000,82704800,24948000
2018-07-23,77770000,65446000,29707000,63957600,52384000
2018-07-24,85574000,107600000,26316600,74791600,66364000
2018-07-25,74764000,51104000,30702100,66839600,42556000
2018-07-26,198488000,54686000,31372100,76304000,48112000
2018-07-27,193620000,48362000,37005300,96096000,42612000
2018-07-30,131246000,43896000,34668300,84118000,36998000
2018-07-31,114774000,39382000,27655200,157492000,32894000
2018-08-01,83062000,36994000,23628700,271742800,31344000
2018-08-02,87094000,34704000,26104300,249616000,30626000
2018-08-03,69210000,21264000,18659600,133789600,21792000
2018-08-06,67836000,22114000,20265900,101701600,21634000
2018-08-07,67550000,42506000,16080200,102349600,29880000
2018-08-08,79260000,34344000,15487500,90102000,27406000
2018-08-09,97208000,27326000,13677200,93970400,16972000
2018-08-10,72798000,26602000,18183700,98444800,22174000
2018-08-13,110630000,27500000,18472500,103563600,19946000
2018-08-14,79722000,28080000,16788300,82992000,26962000
2018-08-15,154014000,37052000,29982800,115230400,36576000
2018-08-16,79142000,32176000,21384300,114001600,26864000
2018-08-17,82086000,33092000,18061500,141708000,27792000
2018-08-20,57240000,22218000,17914200,121150800,17416000
2018-08-21,62112000,23082000,22881900,104639200,24112000
2018-08-22,61610000,22296000,18000600,76072400,17748000
2018-08-23,71260000,24666000,18167700,75532800,19852000
2018-08-24,56018000,24454000,17234000,73905600,18932000
2018-08-27,71380000,28580000,19662300,82100400,23126000
2018-08-28,62014000,27330000,19151500,91107200,26080000
2018-08-29,130636000,36926000,20818000,109019200,25978000
2018-08-30,145546000,30104000,22798700,195175200,26628000
2018-08-31,84088000,42308000,23222700,173360400,36328000
2018-09-04,114422000,41458000,22634600,109560400,36620000
2018-09-05,164412000,53988000,32872400,133332000,41226000
2018-09-06,149774000,46854000,23477600,137160000,37770000
2018-09-07,97852000,32658000,22498600,150479200,28026000
2018-09-10,90896000,27670000,20727900,158066000,22308000
2018-09-11,100672000,29254000,24301800,142996000,24186000
2018-09-12,88280000,35716000,18891100,197114800,25910000
2018-09-13,72430000,40068000,26055600,166825600,28624000
2018-09-14,72840000,24176000,19122300,127997200,18880000
2018-09-17,141004000,34096000,20736500,148780400,26130000
2018-09-18,85374000,32314000,22170900,126286800,24072000
2018-09-19,81136000,25962000,21728400,108495200,23828000
2018-09-20,63098000,29244000,23714500,106435200,24508000
2018-09-21,137118000,91222000,71229700,384986800,88112000
2018-09-24,84274000,31150000,27334500,110773600,25420000
2018-09-25,90768000,33152000,22668000,98217600,19554000
2018-09-26,86270000,37650000,19352000,95938800,29246000
2018-09-27,86588000,36274000,19091300,120724800,25216000
2018-09-28,81702000,35612000,21647800,91717600,27612000
2018-10-01,69210000,33164000,18883100,94403200,27152000
2018-10-02,108014000,40180000,20787200,99152800,33758000
2018-10-03,105062000,26246000,16648000,114619200,25124000
2018-10-04,145140000,46576000,34821700,128168000,44190000
2018-10-05,136446000,31852000,29068900,134322000,23686000
2018-10-08,147864000,46190000,29640600,118655600,38648000
2018-10-09,95458000,33690000,26198600,107564000,26174000
2018-10-10,219778000,58980000,61376300,167962400,53514000
2018-10-11,278718000,67696000,63904300,212497600,58980000
2018-10-12,188892000,49370000,47742100,161351600,42026000
2018-10-15,128744000,30074000,32068100,123164000,27448000
2018-10-16,117198000,38378000,31610200,116736000,38570000
2018-10-17,105904000,35652000,26548200,91541600,29344000
2018-10-18,117480000,46152000,32506200,130325200,41890000
2018-10-19,118144000,41286000,32785500,132314800,25352000
2018-10-22,90000000,27116000,26545600,115168400,30284000
2018-10-23,134478000,37686000,43770400,155071200,36974000
2018-10-24,138568000,49286000,63897800,163702000,39648000
2018-10-25,205714000,72956000,61646800,119423200,50916000
2018-10-26,299276000,106438000,55523100,189033600,83752000
2018-10-29,277322000,81290000,55162000,183742000,77614000
2018-10-30,249202000,59768000,65350900,146640000,64254000
2018-10-31,187804000,70916000,51062400,153435600,50596000
2018-11-01,162710000,40132000,33384200,233292800,29640000
2018-11-02,139110000,43438000,37680200,365314800,36780000
2018-11-05,112494000,45358000,27922100,264654800,48828000
2018-11-06,85148000,28660000,24340200,127531600,24666000
2018-11-07,163844000,43388000,37901700,133697600,41168000
2018-11-08,130698000,33694000,25644100,101450400,29764000
2018-11-09,118044000,34860000,32039200,137463200,26864000
2018-11-12,136124000,34002000,33621800,204542000,29436000
2018-11-13,118666000,25750000,35374600,187531600,30274000
2018-11-14,129738000,34666000,39495100,243204000,31318000
2018-11-15,168546000,41584000,38505200,185915200,36722000
2018-11-16,121322000,35366000,33502100,147713200,33162000
2018-11-19,155800000,45684000,44773900,167701200,37172000
2018-11-20,217576000,54458000,64052500,271300800,48982000
2018-11-21,114336000,29698000,28130600,124496800,30686000
2018-11-23,54152000,14178000,13823100,94496000,13830000
2018-11-26,125154000,31558000,32336200,179994000,38856000
2018-11-27,115664000,33048000,29124500,165549600,36064000
2018-11-28,169174000,46042000,46788500,184250000,49508000
2018-11-29,132264000,31004000,28123200,167080000,29378000
2018-11-30,115236000,59668000,33665600,158126000,51604000
2018-12-03,137246000,57532000,34732800,163210000,39824000
2018-12-04,173890000,45630000,45197000,165377200,46904000
2018-12-06,175788000,47436000,49107400,172393600,55384000
2018-12-07,151522000,42682000,45044900,169126400,42024000
2018-12-10,149896000,33652000,40801500,248104000,36154000
2018-12-11,124894000,33852000,42381900,189126800,27894000
2018-12-12,131960000,28960000,36183000,142510800,30476000
2018-12-13,105426000,24986000,31333400,127594400,26596000
2018-12-14,127344000,36358000,47043100,162814800,33732000
2018-12-17,176596000,49932000,56957300,177151600,47708000
2018-12-18,130460000,43640000,49319200,135366000,43850000
2018-12-19,175844000,58264000,68198200,196189200,49586000
2018-12-20,199836000,53674000,70334200,259092000,53470000
2018-12-21,272806000,104656000,111242100,382978400,91920000
2018-12-24,144400000,36360000,43935200,148676800,31806000
2018-12-26,208236000,46318000,51634800,234330000,47466000
2018-12-27,194440000,45996000,49498500,212468400,42196000
2018-12-28,176580000,34398000,38196300,169165600,28296000
2018-12-31,139090000,33110000,33173800,140014000,29866000
2019-01-02,159662000,31868000,35329300,148158800,30652000
2019-01-03,139512000,41960000,42579100,365248800,36822000
2019-01-04,183652000,46022000,44060600,234428400,41878000
2019-01-07,159864000,47446000,35656100,219111200,39638000
2019-01-08,177628000,35414000,31514400,164101200,35298000
2019-01-09,126976000,26998000,32280800,180396400,23986000
2019-01-10,130154000,26598000,30067600,143122800,29128000
2019-01-11,93724000,30864000,28314200,108092800,30416000
2019-01-14,120118000,28490000,28437100,129756800,22886000
2019-01-15,119970000,37518000,31587600,114843600,29272000
2019-01-16,127338000,38280000,29853900,122278800,26636000
2019-01-17,84178000,24896000,28393000,119284800,24854000
2019-01-18,120410000,44892000,37427600,135004000,39112000
2019-01-22,128336000,39632000,32371300,121576000,32270000
2019-01-23,104504000,25194000,25874300,92522400,19340000
2019-01-24,81798000,29114000,23164800,101766000,27226000
2019-01-25,98918000,23260000,31225600,134142000,22382000
2019-01-28,96754000,29334000,29476700,104768400,25686000
2019-01-29,92656000,19704000,31490500,166348800,20436000
2019-01-30,115676000,29452000,49471900,244439200,25596000
2019-01-31,218206000,40232000,55636400,162958400,30766000
2019-02-01,230124000,33116000,35535700,130672400,29244000
2019-02-04,98582000,78408000,31315100,125982000,51530000
2019-02-05,89062000,82296000,27325400,144406400,71044000
2019-02-06,78798000,48256000,20609800,112958400,42112000
2019-02-07,92532000,38298000,29760700,126966800,40896000
2019-02-08,113150000,21766000,21461100,95280000,21516000
2019-02-11,66346000,18498000,18914100,83973600,21304000
2019-02-12,97172000,35036000,25056600,89134000,32182000
2019-02-13,71206000,28042000,18394900,89960800,20996000
2019-02-14,82410000,21106000,21784700,87342800,18952000
2019-02-15,86878000,27826000,26606900,98507200,28996000
2019-02-19,73634000,21980000,18038500,75891200,20928000
2019-02-20,66752000,24090000,21607700,104457600,21756000
2019-02-21,69668000,33272000,29063200,68998800,28302000
2019-02-22,61924000,29436000,27763200,75652800,20990000
2019-02-25,63690000,26208000,23750600,87493600,28262000
2019-02-26,53316000,35026000,21536700,68280800,29426000
2019-02-27,62976000,22092000,21487100,111341600,19368000
2019-02-28,60518000,27422000,29083900,112861600,30850000
2019-03-01,99498000,34086000,23501200,103544800,29006000
2019-03-04,123348000,35490000,26608000,109744800,28920000
2019-03-05,73630000,40094000,19538300,78949600,28864000
2019-03-06,79920000,23602000,17687000,83241600,21986000
2019-03-07,99140000,30086000,25339000,99185600,23332000
2019-03-08,93340000,23694000,22818400,95997600,24248000
2019-03-11,77528000,30032000,26491600,128044000,34384000
2019-03-12,72290000,42220000,26132700,129870400,40262000
2019-03-13,71040000,25888000,35513800,124130000,28718000
2019-03-14,58932000,27302000,30763400,94318000,23456000
2019-03-15,151018000,51886000,54681100,156171600,49236000
2019-03-18,108582000,24442000,31207600,104879200,25852000
2019-03-19,127284000,29788000,37588700,126585600,30414000
2019-03-20,125312000,41508000,28113300,124140800,44548000
2019-03-21,115356000,28150000,29854400,204136800,24080000
2019-03-22,127260000,34422000,33624500,169630800,34284000
2019-03-25,102076000,27576000,27067100,175381200,29936000
2019-03-26,97318000,30752000,26097700,199202000,38024000
2019-03-27,86496000,29428000,22733400,119393600,28004000
2019-03-28,60860000,22402000,18334800,83121600,19234000
2019-03-29,66416000,30890000,25399800,94256000,25398000
2019-04-01,84776000,27706000,22789100,111448000,25050000
2019-04-02,68962000,18288000,18142300,91062800,16558000
2019-04-03,78522000,22180000,22860700,93087200,20286000
2019-04-04,72478000,21022000,20112800,76457200,19000000
2019-04-05,72810000,20012000,15826200,74106400,18144000
2019-04-08,75056000,21750000,15116200,103526800,17204000
2019-04-09,74288000,19668000,17612000,143072800,17528000
2019-04-10,59280000,15510000,16477200,86781200,14492000
2019-04-11,53096000,16998000,14209100,83603200,14204000
2019-04-12,62288000,24312000,19745100,111042800,18668000
2019-04-15,74488000,23796000,15792600,70146400,23748000
2019-04-16,60892000,22622000,14071800,102785600,17126000
2019-04-17,57870000,30366000,19300900,115627200,24438000
2019-04-18,54998000,24750000,27991000,96783200,26636000
2019-04-22,67476000,19084000,15648700,77758000,16146000
2019-04-23,92808000,31868000,24025500,93292000,26398000
2019-04-24,73516000,23396000,31257000,70162400,20376000
2019-04-25,121982000,31344000,38033900,74172800,22146000
2019-04-26,168652000,27228000,23654900,74596400,24828000
2019-04-29,80426000,72368000,16324200,88818800,49988000
2019-04-30,70120000,133178000,24166500,186139600,124140000
2019-05-01,62340000,74340000,26821700,259309200,52784000
2019-05-02,79258000,45098000,27350200,127985200,38896000
2019-05-03,127632000,41588000,24911100,83569600,39614000
2019-05-06,108356000,31774000,24239800,129772400,31278000
2019-05-07,118042000,36604000,36017700,155054800,31028000
2019-05-08,81572000,25520000,28419000,105358000,26186000
2019-05-09,106166000,29556000,27235800,139634400,23714000
2019-05-10,114360000,31650000,30915100,164834800,26290000
2019-05-13,115668000,45626000,33944900,229722400,37212000
2019-05-14,92582000,40392000,25266300,146118800,36732000
2019-05-15,93852000,59302000,24722700,106178800,45786000
2019-05-16,94156000,35308000,30112200,132125600,30628000
2019-05-17,94732000,25362000,25770500,131516400,24172000
2019-05-20,75964000,30602000,23706900,154449200,27066000
2019-05-21,80102000,20562000,15293300,113459200,23196000
2019-05-22,58732000,18826000,15396500,118994400,18290000
2019-05-23,88486000,25214000,23603800,146118800,23978000
2019-05-24,67394000,18554000,14123400,94858800,22240000
2019-05-28,64000000,20948000,23128400,111792800,27300000
2019-05-29,85580000,36230000,22763100,113924800,30764000
2019-05-30,62938000,18088000,16829600,84873600,19038000
2019-05-31,92376000,31582000,26646800,108174400,30156000
2019-06-03,181974000,96890000,37983600,161584400,102612000
2019-06-04,113582000,60512000,29382600,123872000,56670000
2019-06-05,84796000,46988000,24926100,119093600,43368000
2019-06-06,73786000,29020000,21459000,90105200,34064000
2019-06-07,96164000,43828000,33885600,122737600,36048000
2019-06-10,107420000,28510000,26477100,104883600,29284000
2019-06-11,80854000,33508000,23913700,107731600,28734000
2019-06-12,53566000,23670000,17092500,73012800,21220000
2019-06-13,55916000,20814000,17200800,86698400,21154000
2019-06-14,57024000,24582000,17821700,75046000,22230000
2019-06-17,52686000,19770000,14517800,58676400,18832000
2019-06-18,77914000,34526000,25934500,106204000,27734000
2019-06-19,57906000,26714000,23744400,84496800,26776000
2019-06-20,64344000,24018000,33042600,86056000,25240000
2019-06-21,78672000,50774000,36727900,191202400,38952000
2019-06-24,45660000,24236000,20628800,72881600,27912000
2019-06-25,60246000,31644000,33327400,84281200,30938000
2019-06-26,48838000,34698000,23657700,104270000,36218000
2019-06-27,42834000,24078000,16557500,83598800,20086000
2019-06-28,60748000,33672000,30043000,124442400,33864000
2019-07-01,63842000,29196000,22613500,109012000,28726000
2019-07-02,52918000,20630000,15237800,67740800,19832000
2019-07-03,33806000,20154000,13629300,45448000,15340000
2019-07-05,52568000,29794000,18141100,69062000,25286000
2019-07-08,57668000,29888000,16779700,101354400,24728000
2019-07-09,86914000,29472000,19953100,82312000,26608000
2019-07-10,98638000,30710000,24204400,71588400,24190000
2019-07-11,86356000,26004000,22327900,80767200,23910000
2019-07-12,50186000,21878000,18936800,70380800,17280000
2019-07-15,59626000,21164000,16651500,67789600,18076000
