Date,AMZN,GOOGL,MSFT,AAPL,GOOG
2019-07-16,52364000,25352000,22726100,67467200,24776000
2019-07-17,51176000,19538000,20211000,56430000,23400000
2019-07-18,69738000,25450000,30381800,74162400,25814000
2019-07-19,63712000,23184000,48992400,83717200,32944000
2019-07-22,58000000,28914000,25074900,89111600,26030000
2019-07-23,54070000,20648000,18034600,73420800,21874000
2019-07-24,52626000,27192000,20738300,59966400,31796000
2019-07-25,82730000,54762000,18356900,55638400,44196000
2019-07-26,98542000,121216000,19037600,70475600,96116000
2019-07-29,89864000,41382000,16605900,86693600,44474000
2019-07-30,58218000,28616000,16846500,135742800,29066000
2019-07-31,89414000,39960000,38598800,277125600,34510000
2019-08-01,94266000,35426000,40557500,216071600,33970000
2019-08-02,99124000,34910000,30791600,163448400,32902000
2019-08-05,121164000,47840000,42749600,209572000,51950000
2019-08-06,101406000,36014000,32696700,143299200,34188000
2019-08-07,90538000,30686000,33414500,133457600,28886000
2019-08-08,74024000,30116000,27496500,108038000,29360000
2019-08-09,57596000,20418000,23466700,98478800,21314000
2019-08-12,58110000,22064000,20484300,89927600,20060000
2019-08-13,79880000,28434000,25154600,188874000,25888000
2019-08-14,97872000,35430000,32527300,146189600,31574000
2019-08-15,75182000,28506000,28074400,108909600,24374000
2019-08-16,60360000,24916000,24449100,110481600,26266000
2019-08-19,56326000,24450000,24355700,97654400,24632000
2019-08-20,38590000,20206000,21170800,107537200,18310000
2019-08-21,40636000,14152000,14970300,86141600,14814000
2019-08-22,53070000,17352000,18697000,89014800,18950000
2019-08-23,105416000,36254000,38508600,187272000,33740000
2019-08-26,61600000,21166000,20312600,104174400,24522000
2019-08-27,60394000,23460000,23102100,103493200,21544000
2019-08-28,48394000,16810000,17393300,63755200,16040000
2019-08-29,60302000,19636000,20168700,83962000,21768000
2019-08-30,61174000,18064000,23940100,84573600,22596000
2019-09-03,70860000,25908000,18869300,80092000,29598000
2019-09-04,46482000,21312000,17995900,76752400,21378000
2019-09-05,66216000,26394000,26101800,95654800,28162000
2019-09-06,49938000,18972000,20824500,77449200,21442000
2019-09-09,59990000,31854000,25773900,109237600,29438000
2019-09-10,52278000,27922000,28903400,127111600,25202000
2019-09-11,48656000,23522000,24726100,177158400,26140000
2019-09-12,56470000,31644000,27010000,128906800,34518000
2019-09-13,39426000,23676000,23363100,159053200,26028000
2019-09-16,73510000,28218000,16731400,84632400,21066000
2019-09-17,39648000,20806000,17814200,73274800,19102000
2019-09-18,50112000,17440000,23982100,101360000,22702000
2019-09-19,40630000,16554000,35772100,88242400,19920000
2019-09-20,106838000,37692000,39167300,221652400,45400000
2019-09-23,58446000,20798000,17139300,76662000,21248000
2019-09-24,92320000,35804000,29773200,124763200,31664000
2019-09-25,69864000,26798000,21382000,87613600,29060000
2019-09-26,70736000,23166000,17456600,75334000,30760000
2019-09-27,78144000,34122000,22477700,101408000,27078000
2019-09-30,52894000,24470000,17280900,103909600,28082000
2019-10-01,61690000,24504000,21466600,139223200,25470000
2019-10-02,66022000,33030000,30521700,138449200,32302000
2019-10-03,69364000,28368000,24132900,114426000,32424000
2019-10-04,49438000,24282000,22897700,138478800,23248000
2019-10-07,43094000,17040000,15303700,122306000,16858000
2019-10-08,50840000,20086000,25550500,111820000,20786000
2019-10-09,40870000,15948000,19749900,74770400,17354000
2019-10-10,51504000,12842000,17654600,113013600,16932000
2019-10-11,65100000,22330000,25446000,166795600,25454000
2019-10-14,38204000,13296000,13304300,96427600,17350000
2019-10-15,62234000,27584000,19695700,87360000,27634000
2019-10-16,55268000,22986000,20751600,73903200,21892000
2019-10-17,52948000,20958000,21460600,67585200,19048000
2019-10-18,67250000,31624000,32273500,97433600,27056000
2019-10-21,42608000,18094000,20078200,87247200,20544000
2019-10-22,42234000,22862000,27431000,82293600,20476000
2019-10-23,42764000,21282000,29844600,75828800,18230000
2019-10-24,88922000,20224000,37029300,69275200,20562000
2019-10-25,192528000,27104000,25959700,73477200,24262000
2019-10-28,74178000,65428000,35280100,96572800,52264000
2019-10-29,45538000,52654000,20589500,142839600,37728000
2019-10-30,48988000,29204000,18496600,124522000,28178000
2019-10-31,55624000,31904000,24605100,139162000,29114000
2019-11-01,55808000,28812000,33128400,151125200,33402000
2019-11-04,55438000,30632000,16912000,103272000,30020000
2019-11-05,37710000,25148000,18250200,79897600,25654000
2019-11-06,40596000,24626000,16575800,75864400,23060000
2019-11-07,53022000,45140000,17786700,94940400,40600000
2019-11-08,42466000,30392000,16732700,69986400,25028000
2019-11-11,38920000,17234000,14362600,81821200,20238000
2019-11-12,40752000,28852000,18641600,87388800,21718000
2019-11-13,59790000,20538000,16919200,102734400,16534000
2019-11-14,45296000,28948000,19729800,89182800,23870000
2019-11-15,78552000,39286000,23485700,100206400,35652000
2019-11-18,56790000,27984000,21534000,86703200,29748000
2019-11-19,45416000,21864000,23935700,76167200,25384000
2019-11-20,55800000,28892000,25696800,106234400,26172000
2019-11-21,53258000,25546000,18576100,121395200,19910000
2019-11-22,49582000,27776000,15901800,65325200,27714000
2019-11-25,69724000,23590000,22420900,84020400,20724000
2019-11-26,63624000,21910000,24620100,105207600,21394000
2019-11-27,60512000,18808000,15184400,65235600,19912000
2019-11-29,38468000,12802000,11977300,46617600,11740000
2019-12-02,78512000,26538000,27418400,94487200,30218000
2019-12-03,67618000,25270000,24066000,114430400,22876000
2019-12-04,53402000,35506000,17574700,67181600,30750000
2019-12-05,56476000,24408000,17869100,74424400,24254000
2019-12-06,62348000,32968000,16403500,106075600,26296000
2019-12-09,48856000,30842000,16687400,128042400,27086000
2019-12-10,50286000,17606000,16476100,90420400,21882000
2019-12-11,41952000,20480000,18856600,78756800,17008000
2019-12-12,61918000,29114000,24612100,137310400,25620000
2019-12-13,54914000,33170000,23845400,133587600,30992000
2019-12-16,62904000,28128000,24144200,128186000,27946000
2019-12-17,72888000,32948000,25425600,114158400,37080000
2019-12-18,67028000,23330000,24129200,116028400,30452000
2019-12-19,53056000,28922000,24958900,98369200,29398000
2019-12-20,103016000,50090000,53477500,275978000,66300000
2019-12-23,42728000,19936000,17718200,98572000,17662000
2019-12-24,17626000,13468000,8989200,48478800,6950000
2019-12-26,120108000,23662000,14520600,93121200,13350000
2019-12-27,123732000,23212000,18412800,146266000,20768000
2019-12-30,73494000,19994000,16348400,144114400,21018000
2019-12-31,50130000,19514000,18369400,100805600,19236000
2020-01-02,80580000,27278000,22622100,135480400,28132000
2020-01-03,75288000,23408000,21116200,146322800,23728000
2020-01-06,81236000,46768000,20813700,118387200,34646000
2020-01-07,80898000,34330000,21634100,108872000,30054000
2020-01-08,70160000,35314000,27746500,132079200,30560000
2020-01-09,63346000,33200000,21385000,170108400,30018000
2020-01-10,57074000,26258000,20725900,140644800,36414000
2020-01-13,55616000,30730000,21626500,121532000,33046000
2020-01-14,68818000,26076000,23477400,161954400,31178000
2020-01-15,57932000,21550000,21417900,121923600,25654000
2020-01-16,53190000,26080000,23865400,108829200,23474000
2020-01-17,79946000,52424000,34371700,137816400,47924000
2020-01-21,74156000,48930000,29517200,110843200,40734000
2020-01-22,64326000,28458000,24138800,101832400,32216000
2020-01-23,49692000,26650000,19680800,104472000,27024000
2020-01-24,75324000,29786000,24918100,146537600,35692000
2020-01-27,70570000,34132000,32078100,161940000,35104000
2020-01-28,56160000,29724000,24899900,162234000,31548000
2020-01-29,41760000,21566000,34754500,216229200,21554000
2020-01-30,126548000,27110000,51597500,126743200,26788000
2020-01-31,311346000,43822000,36142700,199588400,48344000
2020-02-03,117834000,71636000,30107000,173788400,60736000
2020-02-04,105786000,95880000,36433300,136616400,78660000
2020-02-05,87524000,36376000,39186300,118826800,39724000
2020-02-06,63660000,37822000,27751400,105425600,33588000
2020-02-07,101906000,28360000,33529100,117684000,23446000
2020-02-10,101124000,38302000,35844300,109348800,28398000
2020-02-11,114920000,34852000,53159900,94323200,26892000
2020-02-12,66686000,31042000,47062900,113730400,23352000
2020-02-13,60636000,22914000,35295800,94747600,18590000
2020-02-14,52124000,23198000,23149500,80113600,23956000
2020-02-18,58912000,25642000,27792200,152531200,22414000
2020-02-19,51224000,22746000,29997500,93984000,18986000
2020-02-20,62626000,25962000,36862400,100566000,21932000
2020-02-21,92926000,42520000,48572600,129554000,34634000
2020-02-24,130940000,49560000,68311100,222195200,57342000
2020-02-25,124382000,51580000,68073300,230673600,49566000
2020-02-26,104492000,49776000,56206100,198054800,44048000
2020-02-27,162880000,62290000,93174900,320605600,59566000
2020-02-28,189620000,80198000,97012700,426510000,75782000
2020-03-02,135234000,55430000,71030800,341397200,48630000
2020-03-03,150690000,56602000,71677000,319475600,48046000
2020-03-04,95458000,47598000,49814400,219178400,38266000
2020-03-05,94964000,54380000,47817300,187572800,51226000
2020-03-06,105472000,64640000,72821100,226176800,53212000
2020-03-09,156264000,69252000,70419300,286744800,67308000
2020-03-10,142666000,54872000,65354400,285290000,52228000
2020-03-11,112496000,54732000,56371600,255598800,52170000
2020-03-12,226924000,94326000,93226400,418474000,84534000
2020-03-13,176194000,79400000,92727400,370732000,74002000
2020-03-16,178346000,96520000,87905900,322423600,85048000
2020-03-17,218342000,83194000,81059800,324056000,77230000
2020-03-18,192904000,93044000,81593200,300233600,84668000
2020-03-19,207998000,74064000,85922700,271857200,73022000
2020-03-20,196358000,82878000,84866200,401693200,72036000
2020-03-23,156170000,83672000,78975200,336752800,80882000
2020-03-24,142942000,72468000,82516700,287531200,66890000
2020-03-25,129582000,90324000,75638200,303602000,81630000
2020-03-26,124426000,76562000,64568100,252087200,71434000
2020-03-27,107758000,62794000,57042300,204216800,64170000
2020-03-30,122522000,58736000,63420300,167976400,51482000
2020-03-31,102472000,65228000,77927200,197002000,49728000
2020-04-01,82438000,51970000,57969900,176218400,46884000
2020-04-02,86720000,56410000,49630700,165934000,39298000
2020-04-03,72198000,51374000,41243300,129880000,46268000
2020-04-06,115464000,63320000,67111700,201820400,53294000
2020-04-07,102280000,61620000,62769000,202887200,47746000
2020-04-08,79546000,40334000,48318200,168895200,39502000
2020-04-09,92930000,54028000,51385100,161834800,43508000
2020-04-13,134334000,38702000,41905300,131022800,34796000
2020-04-14,161744000,63358000,52874300,194994800,49408000
2020-04-15,137332000,42236000,40940800,131154400,33434000
2020-04-16,240764000,57896000,50479600,157125200,50362000
2020-04-17,158600000,51050000,52765600,215250000,38980000
2020-04-20,115414000,35292000,36669600,130015200,33910000
2020-04-21,149534000,49648000,56203700,180991600,43060000
2020-04-22,84244000,46296000,34620200,116862400,41848000
2020-04-23,101332000,34202000,32790800,124814400,31324000
2020-04-24,76498000,37402000,34277600,126161200,32792000
2020-04-27,112912000,44186000,33194400,117087600,32012000
2020-04-28,105388000,80700000,34392700,112004800,59026000
2020-04-29,91832000,108358000,51286600,137280800,75872000
2020-04-30,190692000,55842000,53875900,183064000,53378000
2020-05-01,195452000,48872000,39370500,240616800,41450000
2020-05-04,97318000,30806000,30372900,133568000,30080000
2020-05-05,64850000,39666000,36839200,147751200,33030000
2020-05-06,62356000,31732000,32139300,142333600,24308000
2020-05-07,67928000,30652000,28316000,115215200,27952000
2020-05-08,64132000,33326000,30877800,133838400,27738000
2020-05-11,65184000,32718000,30892700,145946400,28242000
2020-05-12,61498000,33918000,32038200,162301200,27812000
2020-05-13,95658000,40368000,44711500,200622400,36252000
2020-05-14,72962000,36660000,41873900,158929200,32062000
2020-05-15,84700000,41544000,46610400,166348400,34154000
2020-05-18,87144000,47094000,35264500,135178400,36448000
2020-05-19,86410000,31586000,26799100,101729600,25612000
2020-05-20,79962000,38262000,31261300,111504800,33108000
2020-05-21,102288000,30894000,29119500,102688800,27700000
2020-05-22,57342000,28544000,20826900,81803200,26188000
2020-05-26,71364000,44590000,36073600,125522000,41212000
2020-05-27,101138000,31684000,39517100,112945200,33716000
2020-05-28,63804000,35170000,33810200,133560800,33844000
2020-05-29,70198000,37044000,42130400,153532400,36418000
2020-06-01,58578000,25162000,22622400,80791200,24342000
2020-06-02,50598000,23442000,30794600,87642800,25562000
2020-06-03,53420000,27732000,27311000,104491200,25124000
2020-06-04,58974000,26982000,28761800,87560400,29686000
2020-06-05,66128000,42642000,39893600,137250400,34698000
2020-06-08,79414000,33878000,33211600,95654400,28084000
2020-06-09,103520000,33624000,29783900,147712400,28184000
2020-06-10,98920000,31762000,43872300,166651600,30504000
2020-06-11,116002000,47144000,52854700,201662400,39826000
2020-06-12,108722000,36676000,43373600,200146000,38928000
2020-06-15,77302000,30468000,32770200,138808800,30078000
2020-06-16,71712000,30648000,42556700,165428800,34184000
2020-06-17,59186000,30610000,25687800,114406400,30992000
2020-06-18,49756000,34862000,23061600,96820400,31638000
2020-06-19,115540000,52784000,44441100,264476000,63158000
2020-06-22,64176000,29442000,32818900,135445200,30848000
2020-06-23,84634000,37752000,30917400,212155600,28596000
2020-06-24,90532000,31592000,36740600,192623200,35120000
2020-06-25,59374000,23958000,27803900,137522400,24610000
2020-06-26,130016000,97640000,54675800,205256800,85354000
2020-06-29,84468000,45074000,26701600,130646000,36204000
2020-06-30,75394000,40286000,34310300,140223200,40848000
2020-07-01,127268000,42182000,32061200,110737200,35504000
2020-07-02,131868000,57218000,29315800,114041600,37182000
2020-07-06,137612000,44712000,31897600,118655600,31280000
2020-07-07,105150000,42364000,33600700,112424400,29164000
2020-07-08,100752000,31766000,33600000,117092000,24994000
2020-07-09,127774000,41836000,33121700,125642800,28466000
2020-07-10,109720000,35918000,26177600,90257200,37126000
2020-07-13,154408000,42954000,38135600,191649200,36928000
2020-07-14,144638000,38108000,37591800,170989200,31700000
2020-07-15,115778000,31026000,32179400,153198000,32214000
2020-07-16,127884000,26484000,29940700,110577600,30386000
2020-07-17,95226000,34264000,31635300,92186800,29134000
2020-07-20,151964000,30166000,36884800,90318000,31146000
2020-07-21,122426000,27486000,37990400,103433200,24324000
2020-07-22,82084000,24482000,49605700,89001600,18640000
2020-07-23,113138000,33910000,67457000,197004400,32552000
2020-07-24,112648000,29902000,39827000,185438800,30880000
2020-07-27,83410000,27124000,30160900,121214000,24920000
2020-07-28,62534000,30910000,23251400,103625600,34044000
2020-07-29,59482000,22676000,19632600,90329200,22130000
2020-07-30,122566000,36042000,25079600,158130000,33428000
2020-07-31,161710000,91468000,51044000,374336800,68798000
2020-08-03,101494000,45482000,78983000,308151200,46604000
2020-08-04,93886000,37212000,49280100,173071600,38070000
2020-08-05,78330000,29134000,28806400,121776800,39590000
2020-08-06,78812000,33306000,32656800,202428800,39908000
2020-08-07,78722000,27718000,27820400,198045600,31556000
2020-08-10,63346000,20546000,36716500,212403600,25786000
2020-08-11,74362000,31098000,36446500,187902400,29088000
2020-08-12,70442000,22512000,28013100,165598000,28740000
2020-08-13,62980000,22388000,22588900,210082000,29104000
2020-08-14,55034000,21942000,17958900,165565200,27096000
2020-08-17,53824000,19990000,20184800,119561600,27566000
2020-08-18,106920000,28378000,21336200,105633600,40542000
2020-08-19,83702000,30472000,27627600,145538000,33212000
2020-08-20,66650000,26382000,26981500,126907200,34138000
2020-08-21,71518000,34838000,36249300,338054800,28930000
2020-08-24,93326000,25638000,25460100,345937600,28198000
2020-08-25,79856000,25150000,23043700,211495600,44942000
2020-08-26,130174000,52188000,39600800,163022400,79868000
2020-08-27,85296000,31350000,57602200,155552400,37232000
2020-08-28,57940000,22418000,26292900,187630000,29980000
2020-08-31,83718000,26422000,28774200,225702700,36468000
2020-09-01,68644000,22652000,25725500,151948100,36506000
2020-09-02,78630000,49522000,34080800,200119000,50224000
2020-09-03,163222000,63726000,58400300,257599600,62156000
2020-09-04,175636000,55850000,59664100,332607200,52172000
2020-09-08,121884000,54032000,52924300,231366600,52218000
2020-09-09,103774000,39242000,45679000,176940500,35494000
2020-09-10,106614000,33024000,35461500,182274400,32372000
2020-09-11,101880000,30706000,33620100,180860300,31942000
2020-09-14,90592000,42660000,30375800,140150100,33932000
2020-09-15,80430000,23042000,21823900,184642000,26622000
2020-09-16,90244000,22128000,26328100,154679000,26234000
2020-09-17,128982000,40008000,34011300,178011000,37596000
2020-09-18,177852000,63056000,55225300,287104900,62078000
2020-09-21,122358000,56908000,39839700,195713800,57776000
2020-09-22,138976000,33950000,33517100,183055400,31664000
2020-09-23,113054000,37726000,30803800,150718700,33148000
2020-09-24,110588000,34552000,31202500,167743300,29004000
2020-09-25,92304000,30326000,29437300,149981400,26460000
2020-09-28,84484000,30784000,32004900,137672400,40158000
2020-09-29,69916000,31816000,24221900,99382200,19564000
2020-09-30,97922000,40924000,33829100,142675200,34032000
2020-10-01,99438000,32884000,27158400,116120400,35590000
2020-10-02,112262000,31222000,33154800,144712000,25682000
2020-10-05,75506000,21602000,21331600,106243800,22266000
2020-10-06,101738000,26096000,28554300,161498200,24908000
2020-10-07,86188000,36108000,25681100,96849000,34924000
2020-10-08,63482000,26076000,19925800,83477200,23756000
2020-10-09,98158000,32966000,26458000,100506900,28706000
2020-10-12,167284000,55344000,40461400,240226800,49652000
2020-10-13,114894000,39072000,28950800,262330500,32020000
2020-10-14,116254000,33174000,23421700,150712000,38586000
2020-10-15,104468000,31210000,22733100,112559200,30800000
2020-10-16,129488000,34194000,26057900,115393800,28694000
2020-10-19,104472000,29734000,27625800,120639300,32142000
2020-10-20,90194000,41670000,22753500,124423700,44834000
2020-10-21,91854000,60322000,22724900,89946000,51366000
2020-10-22,84240000,30512000,22351500,101988000,28672000
2020-10-23,69334000,30548000,18879600,82572600,27516000
2020-10-26,118024000,35826000,37111600,111850700,37066000
2020-10-27,85820000,25902000,36700300,92276800,24580000
2020-10-28,111766000,45174000,51195600,143937800,36680000
2020-10-29,131930000,55406000,31432600,146129200,40062000
2020-10-30,167728000,99878000,36953700,190272600,86582000
2020-11-02,145148000,44228000,30842200,122866900,50708000
2020-11-03,97958000,31432000,27512000,107624400,33234000
2020-11-04,136780000,71342000,42311800,138235500,71418000
2020-11-05,115786000,39758000,36080100,126387100,41316000
2020-11-06,92946000,28622000,25231900,114457900,33218000
2020-11-09,143808000,53440000,44395000,154515300,45366000
2020-11-10,131820000,43022000,44045100,138023400,52722000
2020-11-11,87338000,31838000,29440800,112295000,25280000
2020-11-12,87240000,26474000,21593900,103162300,24950000
2020-11-13,75124000,29744000,18621100,81581900,29998000
2020-11-16,76174000,25468000,24953300,91183000,24936000
2020-11-17,68894000,21314000,24154100,74271000,22942000
2020-11-18,58336000,20108000,28372800,76322100,23470000
2020-11-19,60206000,20106000,24792700,74113000,24998000
2020-11-20,67488000,27694000,22843100,73604300,46270000
2020-11-23,94178000,22530000,25683500,127959300,43232000
2020-11-24,72042000,27984000,33979700,113874200,31560000
2020-11-25,75808000,19600000,21012900,76499200,20916000
2020-11-27,47858000,14790000,14512200,46691300,17698000
2020-11-30,81278000,32418000,33064800,169410200,36476000
2020-12-01,90740000,37350000,30904500,127728200,34738000
2020-12-02,62586000,29424000,23724500,89004200,24440000
2020-12-03,57840000,24728000,25120900,78967600,24546000
2020-12-04,58272000,20544000,24666000,78260400,27564000
2020-12-07,55026000,22288000,24620000,86712000,26418000
2020-12-08,65726000,19936000,23284100,82225500,21926000
2020-12-09,82016000,31728000,32440600,115089200,30152000
2020-12-10,60604000,28688000,26733300,81312200,27256000
2020-12-11,61294000,18628000,30979400,86939800,24414000
2020-12-14,83116000,33050000,28798400,79184500,32004000
2020-12-15,66390000,21352000,27000600,157243700,29646000
2020-12-16,88552000,24676000,35023300,98208600,30270000
2020-12-17,69486000,34880000,32515800,94359800,32494000
2020-12-18,119914000,85256000,63354900,192541500,80328000
2020-12-21,76736000,33974000,37181900,121251600,36568000
2020-12-22,47388000,20370000,22612200,168904800,18734000
2020-12-23,41876000,22974000,18699600,88223700,20676000
2020-12-24,29038000,9312000,10550600,54930100,6936000
2020-12-28,113736000,27650000,17933500,124486200,27860000
2020-12-29,97458000,19726000,17403200,121047300,25988000
2020-12-30,64186000,21026000,20272300,96452100,26122000
2020-12-31,59144000,21070000,20942100,99116600,20238000
2021-01-04,88228000,37324000,37130100,143301900,38038000
2021-01-05,53110000,20360000,23823000,97664900,22906000
2021-01-06,87896000,46588000,35930700,155088000,52042000
2021-01-07,70290000,41936000,27694500,109578200,45300000
2021-01-08,70754000,35484000,22956200,105158200,41012000
2021-01-11,73668000,34796000,23031300,100384500,24194000
2021-01-12,70292000,29528000,23249300,91951100,27140000
2021-01-13,66424000,23432000,20087100,88636800,21882000
2021-01-14,61418000,29212000,29480800,90221800,23590000
2021-01-15,84880000,31444000,31746500,111598500,26844000
2021-01-19,66102000,41660000,30480900,90757300,34692000
2021-01-20,106196000,64152000,37777300,104319500,49806000
2021-01-21,98722000,58634000,30709400,120150900,41278000
2021-01-22,56438000,32744000,30172700,114459400,25442000
2021-01-25,74996000,50586000,33152100,157611700,38546000
