Date,AMZN,GOOGL,MSFT,AAPL,GOOG
2021-01-26,59104000,31462000,49169600,98390600,26262000
2021-01-27,93204000,82512000,69870600,140843800,54966000
2021-01-28,62984000,55278000,49111200,142621100,35462000
2021-01-29,85872000,44530000,42503100,177523800,32252000
2021-02-01,83204000,40252000,33314200,106239800,32044000
2021-02-02,141972000,66332000,25916300,83305400,45474000
2021-02-03,141776000,97882000,27158100,89880900,82364000
2021-02-04,73414000,48596000,25296100,84183100,37046000
2021-02-05,72416000,29866000,18054800,75693800,30702000
2021-02-08,65148000,28828000,22211900,71297200,24838000
2021-02-09,44070000,21892000,23565000,76774200,17798000
2021-02-10,63032000,25102000,22186700,73046600,22710000
2021-02-11,46028000,20480000,15751100,64280000,18914000
2021-02-12,46706000,18990000,16561100,60145100,17114000
2021-02-16,51494000,31004000,26728500,80576300,22676000
2021-02-17,65950000,20294000,21653500,97918500,21418000
2021-02-18,60548000,22546000,16925600,96856700,22432000
2021-02-19,86104000,37938000,25262600,87668800,29148000
2021-02-22,70314000,29466000,36446900,103916400,27350000
2021-02-23,93544000,34658000,30228700,158273000,33348000
2021-02-24,60226000,22608000,26339700,111039900,24966000
2021-02-25,90676000,41548000,39542200,148199500,36568000
2021-02-26,85518000,40042000,37819200,164560400,41670000
2021-03-01,54582000,26060000,25324000,116307900,28090000
2021-03-02,51916000,25564000,22812500,102260900,22692000
2021-03-03,79774000,33892000,34029500,112966300,29684000
2021-03-04,109632000,49216000,44727800,178155000,42360000
2021-03-05,107772000,53100000,41872800,153766600,43904000
2021-03-08,83700000,36868000,35267400,154376600,32948000
2021-03-09,80600000,33920000,33080500,129525800,33946000
2021-03-10,60250000,27100000,29746800,111943300,25372000
2021-03-11,55528000,27702000,29907600,103026500,24782000
2021-03-12,48438000,33818000,22653700,88105100,34516000
2021-03-15,58272000,26168000,26034900,92403800,25962000
2021-03-16,50776000,31900000,28092200,115227900,29832000
2021-03-17,62372000,26382000,29562100,111932600,25980000
2021-03-18,72992000,31700000,34833000,121229700,27228000
2021-03-19,92508000,46072000,46430700,185549500,46298000
2021-03-22,58044000,33536000,30127000,111912300,39096000
2021-03-23,76346000,28510000,31638400,95467100,27340000
2021-03-24,59180000,25218000,25620100,88530500,23080000
2021-03-25,71270000,35616000,34061900,98844700,28378000
2021-03-26,66258000,27978000,25479900,94071200,29870000
2021-03-29,54920000,26492000,25227500,80819200,24596000
2021-03-30,46752000,27312000,24792000,85671900,20732000
2021-03-31,61878000,42570000,43623500,118323800,29198000
2021-04-01,58806000,39880000,30338000,75089100,33980000
2021-04-05,66698000,48510000,36910600,88651200,43298000
2021-04-06,50756000,35240000,22931900,80171300,27060000
2021-04-07,66924000,24134000,22719800,83466700,25798000
2021-04-08,56242000,28664000,23625200,88844600,27166000
2021-04-09,86830000,26146000,24326800,106686700,20888000
2021-04-12,65636000,25024000,27148700,91420000,31318000
2021-04-13,66316000,25682000,23837500,91266500,23310000
2021-04-14,62904000,21002000,23070900,87222800,20220000
2021-04-15,64672000,29174000,25627500,89347100,27472000
2021-04-16,63720000,26282000,24878600,84922400,22596000
2021-04-19,54508000,30290000,23209300,94264200,24688000
2021-04-20,52460000,22288000,19722900,94812300,21774000
2021-04-21,44224000,23204000,24030400,68847100,23930000
2021-04-22,51612000,24146000,25606200,84566500,21096000
2021-04-23,63856000,29066000,21462600,78657500,28670000
2021-04-26,97614000,32038000,19763300,66905100,20834000
2021-04-27,76542000,44386000,31014200,66015800,31972000
2021-04-28,92638000,81106000,46903100,107760100,59728000
2021-04-29,153648000,41234000,40589000,151101000,39554000
2021-04-30,140186000,44856000,30945100,109839500,39142000
2021-05-03,117510000,28242000,19626600,75135100,33788000
2021-05-04,108788000,44818000,32756100,137564700,35120000
2021-05-05,74226000,26636000,21901300,84000900,21806000
2021-05-06,88954000,25190000,26491100,78128300,20618000
2021-05-07,94206000,28898000,27032900,78973300,23272000
2021-05-10,116772000,30914000,29299900,88071200,26006000
2021-05-11,92396000,34186000,33641600,126142800,32110000
2021-05-12,98728000,46376000,36684400,112172300,34934000
2021-05-13,67018000,33204000,29624300,105861300,26670000
2021-05-14,66500000,31996000,23901100,81918000,26624000
2021-05-17,74478000,21598000,24970200,74244600,19842000
2021-05-18,56568000,22204000,20168000,63342900,17302000
2021-05-19,53594000,23684000,25739800,92612000,19350000
2021-05-20,52664000,32352000,21800700,76857100,23832000
2021-05-21,82098000,40632000,21863100,79295400,22832000
2021-05-24,48456000,31832000,21411500,63092900,21244000
2021-05-25,65222000,22440000,17704300,72009500,18838000
2021-05-26,47680000,21572000,17771600,56575900,21856000
2021-05-27,51224000,35224000,24426200,94625600,38962000
2021-05-28,46596000,21482000,18270200,71311100,24108000
2021-06-01,48600000,23354000,23213300,67637100,19166000
2021-06-02,40290000,21158000,19406700,59278900,17158000
2021-06-03,47966000,18696000,25307700,76229200,18346000
2021-06-04,44994000,24458000,25281100,75169300,25948000
2021-06-07,44316000,24120000,23079200,71057600,23850000
2021-06-08,68334000,24240000,22455000,74403800,25060000
2021-06-09,49110000,17942000,17937600,56877900,20126000
2021-06-10,69530000,25904000,24563600,71186400,31234000
2021-06-11,56348000,21958000,18999700,53522400,25240000
2021-06-14,51394000,22098000,19150500,96906500,22550000
2021-06-15,48524000,21562000,18038900,62746300,22182000
2021-06-16,84056000,26472000,27220000,91815000,26316000
2021-06-17,102730000,25842000,27565500,96721700,25756000
2021-06-18,104954000,46116000,37202200,108953300,53306000
2021-06-21,65542000,27414000,26696100,79663300,26256000
2021-06-22,66902000,22390000,24694100,74783600,20984000
2021-06-23,56266000,19148000,19518700,60214200,19694000
2021-06-24,76640000,21362000,21446900,68711000,18934000
2021-06-25,78820000,34594000,25611100,70783700,33484000
2021-06-28,44856000,28526000,19590000,62111300,28110000
2021-06-29,41968000,23108000,19937800,64556100,20950000
2021-06-30,48080000,24474000,21656500,63261400,24006000
2021-07-01,40742000,18110000,16725300,52485800,17120000
2021-07-02,63388000,25982000,26458000,78852600,21160000
2021-07-06,134896000,26404000,31565600,108181800,21350000
2021-07-07,106562000,24060000,23260000,104911600,16680000
2021-07-08,103612000,23790000,24618600,105575500,19780000
2021-07-09,74964000,18632000,23916700,99890800,15106000
2021-07-12,51432000,17668000,18931700,76299700,16944000
2021-07-13,76918000,19240000,26120100,100827100,16618000
2021-07-14,65932000,23742000,23113700,127050800,17912000
2021-07-15,63706000,24218000,22604200,106820300,16586000
2021-07-16,80874000,20424000,26186800,93251400,14856000
2021-07-19,75692000,27968000,32935600,121434600,25710000
2021-07-20,65114000,26312000,26259700,96350000,19084000
2021-07-21,46380000,20746000,24364300,74993500,14742000
2021-07-22,65308000,14302000,23384100,77338200,13608000
2021-07-23,48726000,41506000,22768100,71447400,26378000
2021-07-26,58002000,30572000,23176100,72434100,23052000
2021-07-27,82638000,54710000,33604100,104818600,42164000
2021-07-28,59988000,95130000,33566900,118931200,54688000
2021-07-29,110400000,31716000,18168300,56699500,19284000
2021-07-30,199312000,25576000,20944800,70440600,23954000
2021-08-02,67078000,21634000,16267400,62880000,20140000
2021-08-03,83146000,20762000,17879000,64786600,19064000
2021-08-04,43678000,19676000,16191300,56368300,16528000
2021-08-05,48670000,17870000,13900200,46397700,11866000
2021-08-06,52752000,20488000,16589300,54126800,13560000
2021-08-09,42964000,17760000,16117600,48908700,12374000
2021-08-10,48252000,19414000,18616600,69023100,16034000
2021-08-11,58944000,15352000,13955900,48493500,15204000
2021-08-12,46282000,16506000,14561300,72282600,14646000
2021-08-13,41134000,15948000,18249000,59375000,12580000
2021-08-16,66394000,22384000,22507600,103296000,18040000
2021-08-17,67758000,21716000,20075300,92229700,21272000
2021-08-18,56086000,19258000,21813000,86326000,14934000
2021-08-19,75658000,21782000,29850500,86960300,18296000
2021-08-20,67168000,31194000,40817600,60549600,15564000
2021-08-23,65362000,28454000,22830200,60131800,21090000
2021-08-24,51036000,19268000,18175800,48606400,15126000
2021-08-25,33606000,15848000,20006100,58991300,12838000
2021-08-26,41976000,20610000,17666100,48597200,14922000
2021-08-27,48048000,28780000,22605700,55802400,24562000
2021-08-30,63844000,24434000,16348100,90956700,16916000
2021-08-31,87128000,22448000,26285300,86453100,26756000
2021-09-01,72598000,21936000,18983800,80313700,15824000
2021-09-02,58474000,32342000,16285600,71115500,21844000
2021-09-03,51514000,19850000,14747900,57808700,19104000
2021-09-07,54758000,20124000,17180400,82278300,15170000
2021-09-08,61068000,18344000,15046800,74420200,15486000
2021-09-09,54384000,15314000,19927000,57305700,14798000
2021-09-10,47946000,36840000,19633400,140893200,32896000
2021-09-13,51380000,22094000,23652900,102404300,20176000
2021-09-14,38738000,19674000,21853400,109296300,18916000
2021-09-15,59150000,27408000,28356300,83281300,20648000
2021-09-16,51672000,26190000,19550800,68034100,20292000
2021-09-17,92332000,53384000,41372500,129868800,60040000
2021-09-20,93382000,46518000,38278700,123478900,34918000
2021-09-21,55618000,25332000,22364100,75834000,18130000
2021-09-22,48228000,25056000,26626300,76404300,22068000
2021-09-23,47588000,20952000,18604600,64838200,17272000
2021-09-24,42324000,22984000,14999000,53477900,14950000
2021-09-27,72690000,21882000,23571700,74150700,18844000
2021-09-28,88616000,45772000,43186200,108972300,42190000
2021-09-29,51246000,30848000,26353700,74602000,26338000
2021-09-30,56848000,37996000,32343600,89056700,35294000
2021-10-01,56712000,35360000,30086300,94639600,28388000
2021-10-04,90462000,51202000,31350700,98322000,31530000
2021-10-05,65384000,32404000,24993000,80861100,24126000
2021-10-06,50660000,24364000,28002600,83221100,19764000
2021-10-07,48182000,25110000,20430500,61732700,18250000
2021-10-08,39964000,26526000,17685700,58773200,18924000
2021-10-11,40684000,17954000,19298600,64452200,16584000
2021-10-12,36392000,36332000,17974100,73035900,22536000
2021-10-13,48402000,19654000,23416300,78762700,16380000
2021-10-14,42190000,31894000,27262900,69907100,21426000
2021-10-15,103598000,30274000,25384800,67940300,21250000
2021-10-18,63482000,20396000,22729300,85589200,16564000
2021-10-19,47722000,20164000,17682100,76378900,15316000
2021-10-20,42796000,23288000,16537100,58418800,17940000
2021-10-21,37628000,26292000,16918100,61421000,14850000
2021-10-22,62782000,50588000,17449300,58883400,30182000
2021-10-25,44520000,34412000,17554500,50720600,21082000
2021-10-26,53966000,49236000,28107300,60893400,28258000
2021-10-27,54044000,85782000,52588700,56094900,51850000
2021-10-28,114174000,36206000,26297900,100077900,32418000
2021-10-29,129722000,43320000,34766000,124953200,28954000
2021-11-01,72178000,46924000,27073200,74588300,32272000
2021-11-02,52552000,33482000,26487100,69122000,21150000
2021-11-03,67944000,27494000,21500100,54511500,17886000
2021-11-04,107060000,38412000,23992200,60394600,24700000
2021-11-05,99940000,38354000,22570100,65463900,20408000
2021-11-08,61480000,23052000,20897000,55020900,18388000
2021-11-09,85898000,19530000,21307400,56787900,16876000
2021-11-10,80548000,29970000,25500900,65187100,22708000
2021-11-11,45288000,16518000,16849800,41000000,12464000
2021-11-12,53788000,22360000,23831000,63804000,17048000
2021-11-15,58594000,23508000,16723000,59222800,16248000
2021-11-16,44342000,18904000,20886800,59256200,17254000
2021-11-17,51206000,19594000,19053400,88807000,15290000
2021-11-18,114070000,35608000,22463500,137827700,26658000
2021-11-19,98734000,33682000,21963400,117305600,19766000
2021-11-22,96844000,30594000,31031100,117467900,24608000
2021-11-23,73804000,27218000,30427600,96041900,18126000
2021-11-24,46560000,18040000,21661300,69463600,16464000
2021-11-26,59826000,30470000,24217200,76959800,16992000
2021-11-29,65312000,32596000,28563500,88748200,26276000
2021-11-30,80022000,42068000,42885600,174048100,41590000
2021-12-01,74916000,34020000,33337600,152052500,28476000
2021-12-02,64726000,29194000,30766000,136739200,21250000
2021-12-03,80712000,41230000,41779300,118023100,26688000
2021-12-06,68860000,30618000,30032600,107497000,22198000
2021-12-07,66410000,32240000,31021900,120405400,23258000
2021-12-08,45254000,24270000,24761000,116998900,18964000
2021-12-09,46062000,23270000,22214200,108923700,18580000
2021-12-10,60690000,24458000,38095700,115402700,21634000
2021-12-13,62170000,27070000,28899400,153237000,24104000
2021-12-14,55976000,38446000,44438700,139380400,24778000
2021-12-15,75794000,36370000,35381100,131063300,27280000
2021-12-16,60876000,33650000,35034800,150185800,27400000
2021-12-17,85542000,50416000,47750300,195432700,43404000
2021-12-20,57372000,27192000,28326500,107499100,20264000
2021-12-21,55956000,28756000,24740600,91185900,19548000
2021-12-22,55036000,26322000,24831500,92135300,18438000
2021-12-23,36788000,26384000,19617800,68356600,13818000
2021-12-27,58688000,15976000,19947000,74919600,13256000
2021-12-28,54638000,18200000,15661500,79144300,18624000
2021-12-29,35754000,17788000,15042000,62348900,17022000
2021-12-30,37584000,15688000,15994500,59773000,12978000
2021-12-31,47830000,18136000,18000800,64062300,17298000
2022-01-03,63520000,28646000,28865100,104487900,25214000
2022-01-04,70726000,28400000,32674300,99310400,22928000
2022-01-05,64302000,54618000,40054300,94537600,49642000
2022-01-06,51958000,37348000,39646100,96904000,29050000
2022-01-07,46606000,29760000,32720000,86709100,19408000
2022-01-10,87798000,44408000,44289500,106765600,34096000
2022-01-11,62806000,28730000,29386800,76138300,23502000
2022-01-12,50030000,26108000,34372200,74805200,23642000
2022-01-13,52188000,31436000,45366000,84505800,26566000
2022-01-14,45974000,29662000,39846400,80440800,23826000
2022-01-18,67292000,34872000,42333200,90956700,27382000
2022-01-19,53242000,28648000,45933900,94815000,20796000
2022-01-20,71974000,29908000,35380700,91420500,21930000
2022-01-21,163972000,55652000,57984400,122848900,41920000
2022-01-24,155624000,76622000,85731500,162294600,55148000
2022-01-25,90824000,46960000,72848600,115798400,36008000
2022-01-26,95602000,49130000,90428900,108275300,39630000
2022-01-27,77516000,31950000,53481300,121954600,30248000
2022-01-28,74392000,34362000,49743700,179935700,30518000
2022-01-31,78308000,39986000,46444500,115541600,34056000
2022-02-01,59220000,68644000,40950400,86213900,51204000
2022-02-02,87330000,123200000,36636000,84914300,89750000
2022-02-03,225532000,71518000,43730000,89418100,56930000
2022-02-04,253456000,57998000,35096500,82465400,49224000
2022-02-07,102624000,54974000,28533300,77251200,44610000
2022-02-08,76040000,54284000,32421200,74829200,34256000
2022-02-09,68786000,40144000,31284700,71285000,28628000
2022-02-10,68268000,39330000,45386200,90865900,33018000
2022-02-11,77100000,39958000,39175600,98670700,38808000
2022-02-14,83230000,34302000,36359500,86185500,26792000
2022-02-15,56440000,26680000,27058300,62527400,26578000
2022-02-16,52704000,25022000,29982100,61177400,25610000
2022-02-17,64032000,38950000,32461600,69589300,30968000
2022-02-18,63604000,45620000,34264000,82772700,31858000
2022-02-22,66128000,44990000,41736100,91162800,38906000
2022-02-23,64244000,32786000,37811200,90009200,26432000
2022-02-24,100786000,54456000,56989700,141147500,43166000
2022-02-25,62396000,36406000,32546700,91974200,26236000
2022-02-28,57684000,38864000,34627500,95056600,29676000
2022-03-01,44874000,26496000,31217800,83474400,24640000
2022-03-02,47334000,23520000,31873000,79724800,23966000
2022-03-03,65198000,24604000,27314500,76678400,19780000
2022-03-04,60934000,30430000,32356500,83737200,24446000
2022-03-07,86934000,45112000,43157200,96418800,39178000
2022-03-08,91662000,40428000,48159500,131148300,35250000
2022-03-09,82656000,37026000,35204500,91454900,32258000
2022-03-10,135062000,27102000,30628000,105342000,24266000
2022-03-11,68900000,31526000,27209300,96970100,26600000
2022-03-14,74086000,38812000,30660700,108732100,30254000
2022-03-15,75584000,30920000,34245100,92964300,30292000
2022-03-16,84958000,35576000,37826300,102300200,32058000
2022-03-17,72934000,28264000,30816600,75615400,23994000
2022-03-18,102962000,44566000,43390600,123511700,45900000
2022-03-21,66538000,26832000,28351200,95811400,26632000
2022-03-22,64086000,35496000,27599700,81532000,29776000
2022-03-23,55812000,25154000,25715400,98062700,25302000
2022-03-24,56798000,26396000,24484500,90131400,20544000
2022-03-25,49032000,24126000,22566500,80546200,19270000
2022-03-28,59854000,35050000,29578200,90371900,23774000
2022-03-29,66154000,34318000,30393400,100589400,28678000
2022-03-30,56168000,19884000,28163600,92633200,21046000
2022-03-31,59966000,37524000,33422100,103049300,29516000
2022-04-01,57090000,25942000,27110500,78751300,23480000
2022-04-04,49882000,25942000,24289600,76468400,19076000
2022-04-05,53728000,21418000,23156700,73401800,19256000
2022-04-06,79056000,32468000,40110400,89058800,23574000
2022-04-07,68136000,26234000,31411200,77594700,19448000
2022-04-08,46002000,25142000,24361900,76575500,16434000
2022-04-11,52112000,36884000,34569300,72246700,24188000
2022-04-12,55178000,32710000,30966700,79265200,23004000
2022-04-13,53390000,27928000,21907200,70618900,19542000
2022-04-14,51598000,31598000,28221600,75329400,23484000
2022-04-18,46514000,20808000,20778000,69023900,14918000
2022-04-19,54926000,26490000,22297700,67723800,22720000
2022-04-20,59630000,31696000,22906700,67929800,22610000
2022-04-21,63970000,36446000,29454600,87227800,30158000
2022-04-22,73078000,56884000,29405800,84882400,46410000
2022-04-25,61874000,46128000,35678900,96046400,34522000
2022-04-26,77530000,73054000,46518400,95623200,49394000
2022-04-27,71336000,91820000,63477700,88063200,62238000
2022-04-28,117316000,48884000,33646600,130216800,36790000
2022-04-29,272662000,42676000,37073900,131747600,33694000
2022-05-02,148788000,35534000,35151100,123055300,30280000
2022-05-03,79134000,24968000,25978600,88966500,21216000
2022-05-04,110746000,49916000,33599300,108256500,33232000
2022-05-05,144392000,45840000,43260400,130525300,43090000
2022-05-06,124260000,39710000,37780300,116124600,35310000
2022-05-09,128124000,40802000,47726000,131577900,34520000
2022-05-10,105434000,39900000,39336400,115366700,31158000
2022-05-11,109704000,37534000,48975900,142689800,36502000
2022-05-12,132026000,53836000,51033800,182602000,41464000
2022-05-13,93684000,35038000,34925100,113990900,29738000
2022-05-16,74566000,25990000,32550900,86643800,23282000
2022-05-17,76448000,23054000,28828800,78336300,21576000
2022-05-18,108380000,35126000,31356000,109742900,27982000
2022-05-19,88142000,34144000,32692300,136095600,29192000
2022-05-20,99500000,48962000,39199300,137426100,37586000
2022-05-23,107798000,37184000,33175400,117726300,31558000
2022-05-24,102934000,76780000,29043900,104132700,60386000
2022-05-25,93120000,40258000,28547900,92482700,37900000
2022-05-26,93002000,37948000,25002100,90601500,30288000
2022-05-27,93660000,37914000,26910800,90978500,29924000
2022-05-31,144634000,50012000,37827700,103718400,51302000
2022-06-01,127528000,36606000,25292200,74286600,28630000
2022-06-02,100560000,37992000,44008200,72348100,27472000
2022-06-03,97604000,26136000,28059000,88570300,25052000
2022-06-06,135269000,33542000,22400300,71598400,23786000
2022-06-07,85156700,31590000,22860700,67808200,26414000
2022-06-08,64926600,26108000,17372300,53950200,22544000
2022-06-09,67029800,25798000,26439700,69473000,23142000
2022-06-10,87266000,41452000,31422800,91437900,31324000
2022-06-13,99277700,47252000,46135800,122207100,36756000
2022-06-14,69728800,33706000,28651500,84784300,25480000
2022-06-15,85011100,39698000,33111700,91533000,33192000
2022-06-16,82186300,51684000,33169200,108123900,35314000
2022-06-17,99772100,51376000,43084800,134520300,43516000
2022-06-21,70901200,47416000,29928300,81000500,39010000
2022-06-22,60040100,30774000,25939900,73409200,23922000
2022-06-23,64345300,28362000,25861400,72433800,24710000
2022-06-24,69867600,41164000,33923200,89116800,39122000
2022-06-27,62133200,36420000,24615100,70207900,32840000
2022-06-28,74942900,35792000,27295500,67083400,28232000
2022-06-29,66375300,24716000,20069800,66242400,18628000
2022-06-30,97679400,43170000,31730900,98964500,38046000
2022-07-01,73021200,35476000,22837700,71051600,31028000
2022-07-05,76583700,39342000,22941000,73353800,36398000
2022-07-06,66958900,37432000,23824400,74064300,28852000
2022-07-07,57872300,40936000,20859900,66253700,32184000
2022-07-08,45719700,38238000,19658800,64547800,29082000
2022-07-11,53487600,31196000,19455200,63141600,26718000
2022-07-12,54280300,29960000,35868500,77588800,24970000
2022-07-13,61353800,43722000,29497400,71185600,38958000
2022-07-14,51163100,37004000,25102800,78140700,32366000
2022-07-15,84317800,46770000,29774100,76259900,34330000
2022-07-18,59115400,43164600,20975000,81420900,33354000
2022-07-19,60990000,36530900,25012600,82982400,30992300
2022-07-20,71268300,35600400,22788300,64823400,26780100
2022-07-21,60239900,32676200,22404700,65086600,27267800
2022-07-22,51463800,48901200,21881300,66675400,44455300
2022-07-25,50221300,34690900,21056000,53623900,28289900
2022-07-26,67075100,47991000,39348000,55138700,36626600
2022-07-27,61582000,59858500,45994000,78620700,41474600
2022-07-28,82245500,32816600,33459300,81378700,23303800
2022-07-29,148892900,37223400,32152800,101786900,31336200
2022-08-01,76846900,26034300,21539600,67829400,22856200
2022-08-02,61922400,20236000,22754200,59907000,17911000
2022-08-03,71827800,28499000,23518900,82507500,25302800
2022-08-04,70585000,21602900,18098700,55474100,15757700
2022-08-05,50686900,19159500,16774600,56697000,15615700
2022-08-08,52229000,19138300,18739200,60276900,17061100
2022-08-09,40434700,19086500,23405200,63135500,15424300
2022-08-10,54773800,30930400,24687800,70170500,20497000
2022-08-11,44867300,24293700,20065900,57149200,16671600
